,敪,,er,WebTCg,FacebookETwitterSNS,^ubgEX}[gtHɂAv,FlEmlƂ̉b,VEG,WI,l̃uO,̑,ɂȂ,
0,S,1058,535.0,359.0,218.0,206.0,196.0,183.0,62.0,39.0,8,180.0,19.0
1,S(%),100,50.6,33.9,20.6,19.5,18.5,17.3,5.9,3.7,0.8,17.0,1.8
2,΍Ё^΍􂠂w,348,217.0,127.0,105.0,92.0,93.0,82.0,23.0,12.0,-,15.0,4.0
3,΍Ё^΍􂠂w(%),100,62.4,36.5,30.2,26.4,26.7,23.6,6.6,3.4,-,4.3,1.1
4,΍Ё^΍Ȃw,688,314.0,231.0,113.0,112.0,102.0,101.0,37.0,27.0,8,163.0,2.0
5,΍Ё^΍Ȃw(%),100,45.6,33.6,16.4,16.3,14.8,14.7,5.4,3.9,1.2,23.7,0.3
6,nk^΍􂠂w,436,270.0,163.0,128.0,118.0,114.0,97.0,32.0,16.0,3,20.0,4.0
7,nk^΍􂠂w(%),100,61.9,37.4,29.4,27.1,26.1,22.2,7.3,3.7,0.7,4.6,0.9
8,nk^΍Ȃw,603,263.0,195.0,90.0,88.0,81.0,86.0,29.0,23.0,5,158.0,2.0
9,nk^΍Ȃw(%),100,43.6,32.3,14.9,14.6,13.4,14.3,4.8,3.8,0.8,26.2,0.3
10,Ôg^΍􂠂w,340,216.0,115.0,106.0,94.0,93.0,83.0,25.0,11.0,2,12.0,4.0
11,Ôg^΍􂠂w(%),100,63.5,33.8,31.2,27.6,27.4,24.4,7.4,3.2,0.6,3.5,1.2
12,Ôg^΍Ȃw,696,315.0,241.0,112.0,111.0,103.0,100.0,36.0,28.0,6,165.0,2.0
13,Ôg^΍Ȃw(%),100,45.3,34.6,16.1,15.9,14.8,14.4,5.2,4.0,0.9,23.7,0.3
14,䕗^΍􂠂w,313,198.0,111.0,94.0,83.0,86.0,72.0,23.0,10.0,-,14.0,4.0
15,䕗^΍􂠂w(%),100,63.3,35.5,30.0,26.5,27.5,23.0,7.3,3.2,-,4.5,1.3
16,䕗^΍Ȃw,722,333.0,247.0,123.0,121.0,108.0,111.0,38.0,29.0,8,163.0,2.0
17,䕗^΍Ȃw(%),100,46.1,34.2,17.0,16.8,15.0,15.4,5.3,4.0,1.1,22.6,0.3
18,WJ^΍􂠂w,266,166.0,99.0,81.0,75.0,70.0,62.0,22.0,10.0,-,10.0,4.0
19,WJ^΍􂠂w(%),100,62.4,37.2,30.5,28.2,26.3,23.3,8.3,3.8,-,3.8,1.5
20,WJ^΍Ȃw,766,364.0,258.0,134.0,129.0,121.0,119.0,39.0,29.0,8,167.0,2.0
21,WJ^΍Ȃw(%),100,47.5,33.7,17.5,16.8,15.8,15.5,5.1,3.8,1.0,21.8,0.3
22,^΍􂠂w,243,150.0,82.0,76.0,71.0,67.0,55.0,19.0,8.0,-,11.0,4.0
23,^΍􂠂w(%),100,61.7,33.7,31.3,29.2,27.6,22.6,7.8,3.3,-,4.5,1.6
24,^΍Ȃw,792,380.0,276.0,140.0,133.0,126.0,126.0,42.0,31.0,8,166.0,2.0
25,^΍Ȃw(%),100,48.0,34.8,17.7,16.8,15.9,15.9,5.3,3.9,1.0,21.0,0.3
26,^΍􂠂w,252,159.0,86.0,79.0,73.0,71.0,59.0,22.0,8.0,-,10.0,4.0
27,^΍􂠂w(%),100,63.1,34.1,31.3,29.0,28.2,23.4,8.7,3.2,-,4.0,1.6
28,^΍Ȃw,781,370.0,272.0,137.0,130.0,121.0,122.0,39.0,31.0,8,167.0,2.0
29,^΍Ȃw(%),100,47.4,34.8,17.5,16.6,15.5,15.6,5.0,4.0,1.0,21.4,0.3
30,ҏEMǁ^΍􂠂w,326,207.0,111.0,104.0,93.0,90.0,75.0,26.0,14.0,1,16.0,4.0
31,ҏEMǁ^΍􂠂w(%),100,63.5,34.0,31.9,28.5,27.6,23.0,8.0,4.3,0.3,4.9,1.2
32,ҏEMǁ^΍Ȃw,704,320.0,243.0,112.0,111.0,103.0,106.0,35.0,25.0,7,161.0,2.0
33,ҏEMǁ^΍Ȃw(%),100,45.5,34.5,15.9,15.8,14.6,15.1,5.0,3.6,1.0,22.9,0.3
34,̑^΍􂠂w,80,41.0,27.0,23.0,22.0,23.0,12.0,7.0,3.0,1,4.0,3.0
35,̑^΍􂠂w(%),100,51.3,33.8,28.8,27.5,28.8,15.0,8.8,3.8,1.3,5.0,3.8
36,̑^΍Ȃw,285,126.0,103.0,42.0,47.0,41.0,40.0,15.0,9.0,3,61.0,1.0
37,̑^΍Ȃw(%),100,44.2,36.1,14.7,16.5,14.4,14.0,5.3,3.2,1.1,21.4,0.4
