,敪,,er,WebTCg,^ubgEX}[gtHɂAv,FlEmlƂ̉b,FacebookETwitterSNS,VEG,WI,l̃uO,̑,ɂȂ,
0,S,1058,470.0,295.0,211.0,199.0,197.0,98.0,37.0,23.0,19.0,221.0,23.0
1,S(%),100,44.4,27.9,19.9,18.8,18.6,9.3,3.5,2.2,1.8,20.9,2.2
2,΍Ё^΍􂠂w,348,203.0,102.0,92.0,90.0,97.0,51.0,16.0,11.0,5.0,26.0,6.0
3,΍Ё^΍􂠂w(%),100,58.3,29.3,26.4,25.9,27.9,14.7,4.6,3.2,1.4,7.5,1.7
4,΍Ё^΍Ȃw,688,264.0,193.0,117.0,108.0,100.0,47.0,21.0,12.0,13.0,192.0,4.0
5,΍Ё^΍Ȃw(%),100,38.4,28.1,17.0,15.7,14.5,6.8,3.1,1.7,1.9,27.9,0.6
6,nk^΍􂠂w,436,241.0,133.0,115.0,114.0,112.0,54.0,18.0,13.0,7.0,37.0,6.0
7,nk^΍􂠂w(%),100,55.3,30.5,26.4,26.1,25.7,12.4,4.1,3.0,1.6,8.5,1.4
8,nk^΍Ȃw,603,227.0,162.0,95.0,84.0,85.0,44.0,19.0,10.0,11.0,182.0,4.0
9,nk^΍Ȃw(%),100,37.6,26.9,15.8,13.9,14.1,7.3,3.2,1.7,1.8,30.2,0.7
10,Ôg^΍􂠂w,340,195.0,93.0,95.0,96.0,95.0,47.0,14.0,11.0,7.0,26.0,5.0
11,Ôg^΍􂠂w(%),100,57.4,27.4,27.9,28.2,27.9,13.8,4.1,3.2,2.1,7.6,1.5
12,Ôg^΍Ȃw,696,271.0,200.0,114.0,102.0,102.0,51.0,23.0,12.0,11.0,193.0,4.0
13,Ôg^΍Ȃw(%),100,38.9,28.7,16.4,14.7,14.7,7.3,3.3,1.7,1.6,27.7,0.6
14,䕗^΍􂠂w,313,186.0,94.0,83.0,85.0,88.0,46.0,14.0,9.0,4.0,22.0,5.0
15,䕗^΍􂠂w(%),100,59.4,30.0,26.5,27.2,28.1,14.7,4.5,2.9,1.3,7.0,1.6
16,䕗^΍Ȃw,722,281.0,201.0,126.0,112.0,109.0,52.0,23.0,14.0,14.0,195.0,4.0
17,䕗^΍Ȃw(%),100,38.9,27.8,17.5,15.5,15.1,7.2,3.2,1.9,1.9,27.0,0.6
18,WJ^΍􂠂w,266,159.0,79.0,71.0,73.0,75.0,40.0,15.0,8.0,3.0,19.0,5.0
19,WJ^΍􂠂w(%),100,59.8,29.7,26.7,27.4,28.2,15.0,5.6,3.0,1.1,7.1,1.9
20,WJ^΍Ȃw,766,307.0,215.0,138.0,122.0,119.0,57.0,22.0,15.0,15.0,199.0,4.0
21,WJ^΍Ȃw(%),100,40.1,28.1,18.0,15.9,15.5,7.4,2.9,2.0,2.0,26.0,0.5
22,^΍􂠂w,243,143.0,65.0,66.0,66.0,68.0,37.0,14.0,8.0,3.0,18.0,5.0
23,^΍􂠂w(%),100,58.8,26.7,27.2,27.2,28.0,15.2,5.8,3.3,1.2,7.4,2.1
24,^΍Ȃw,792,323.0,230.0,143.0,131.0,127.0,60.0,23.0,15.0,15.0,200.0,4.0
25,^΍Ȃw(%),100,40.8,29.0,18.1,16.5,16.0,7.6,2.9,1.9,1.9,25.3,0.5
26,^΍􂠂w,252,150.0,66.0,68.0,73.0,69.0,40.0,16.0,8.0,3.0,19.0,5.0
27,^΍􂠂w(%),100,59.5,26.2,27.0,29.0,27.4,15.9,6.3,3.2,1.2,7.5,2.0
28,^΍Ȃw,781,314.0,228.0,140.0,122.0,125.0,57.0,21.0,15.0,15.0,199.0,4.0
29,^΍Ȃw(%),100,40.2,29.2,17.9,15.6,16.0,7.3,2.7,1.9,1.9,25.5,0.5
30,ҏEMǁ^΍􂠂w,326,182.0,92.0,87.0,93.0,93.0,42.0,16.0,12.0,4.0,30.0,5.0
31,ҏEMǁ^΍􂠂w(%),100,55.8,28.2,26.7,28.5,28.5,12.9,4.9,3.7,1.2,9.2,1.5
32,ҏEMǁ^΍Ȃw,704,280.0,200.0,122.0,104.0,101.0,55.0,21.0,11.0,14.0,188.0,4.0
33,ҏEMǁ^΍Ȃw(%),100,39.8,28.4,17.3,14.8,14.3,7.8,3.0,1.6,2.0,26.7,0.6
34,̑^΍􂠂w,80,37.0,19.0,21.0,20.0,20.0,5.0,1.0,2.0,3.0,6.0,4.0
35,̑^΍􂠂w(%),100,46.3,23.8,26.3,25.0,25.0,6.3,1.3,2.5,3.8,7.5,5.0
36,̑^΍Ȃw,285,113.0,85.0,50.0,42.0,37.0,21.0,9.0,3.0,6.0,70.0,1.0
37,̑^΍Ȃw(%),100,39.6,29.8,17.5,14.7,13.0,7.4,3.2,1.1,2.1,24.6,0.4
