,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQ‚Μ«•Κ,”νQ‚Μ”N—ξ,»‹ΰ”νQ‚Μ—L–³
86,ή“,‚Π‚Α‚½‚­‚θ,‘κ–μμ,‘κ–μμκ’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,ΌƒP΄‚S’–Ϊ,2018-12-16,19,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
87,ή“,‚Π‚Α‚½‚­‚θ,‘κ–μμ,’JΛ’“έ,131172.0,“‹“s,–k‹ζ,ΌƒP΄‚R’–Ϊ,2018-08-13,9,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
88,ή“,‚Π‚Α‚½‚­‚θ,‘κ–μμ,““c’[π”Τ,131172.0,“‹“s,–k‹ζ,“c’[V’¬‚Q’–Ϊ,2018-09-29,1,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
89,ή“,‚Π‚Α‚½‚­‚θ,‘κ–μμ,““c’[π”Τ,131172.0,“‹“s,–k‹ζ,““c’[‚Q’–Ϊ,2018-09-07,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
90,ή“,‚Π‚Α‚½‚­‚θ,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚P’–Ϊ,2018-01-19,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
91,ή“,‚Π‚Α‚½‚­‚θ,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚P’–Ϊ,2018-01-30,12,‚»‚Μ‘Ό,—«,30Ξ‘γ,‚ ‚θ
92,ή“,‚Π‚Α‚½‚­‚θ,‰¤q,“\ππ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2018-07-07,14,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
93,ή“,‚Π‚Α‚½‚­‚θ,‰¤q,“\ππ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚U’–Ϊ,2018-02-27,12,‚»‚Μ‘Ό,—«,70ΞΘγ,‚ ‚θ
94,ή“,‚Π‚Α‚½‚­‚θ,‰¤q,“\ππ”Τ,131172.0,“‹“s,–k‹ζ,“\π‚R’–Ϊ,2018-08-20,22,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
95,ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,u–Ξl’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,u–Ξ‚P’–Ϊ,2018-06-22,5,“ΉHγ,—«,65-69Ξ,‚ ‚θ
96,ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-07-03,3,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
97,ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-10-23,0,‚»‚Μ‘Ό,’j«,30Ξ‘γ,‚ ‚θ
98,ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H“μ‚Q’–Ϊ,2018-07-30,12,“ΉHγ,—«,60-64Ξ,‚ ‚θ
99,ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,‹{–xπ”Τ,131172.0,“‹“s,–k‹ζ,_’J‚Q’–Ϊ,2018-10-22,3,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
100,ή“,‚Π‚Α‚½‚­‚θ,Τ‰H,–@‘P›π”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H‘δ‚R’–Ϊ,2018-08-04,15,“ΉHγ,—«,60-64Ξ,‚ ‚θ
101,ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,‰Α‰κπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,’‡h,2018-05-18,20,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
102,ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,”Β‹΄–{’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,–{’¬,2018-04-19,18,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
103,ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,—{η‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,’‡h,2018-06-09,13,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
104,ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,‘εR’¬π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,K’¬,2018-02-21,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
105,ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,’†”Β‹΄π”Τ,131199.0,“‹“s,”Β‹΄‹ζ,’‡’¬,2018-04-30,16,“ΉHγ,’j«,65-69Ξ,‚Θ‚µ
106,ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,ν”Υ‘δπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚Q’–Ϊ,2018-08-20,22,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
107,ή“,‚Π‚Α‚½‚­‚θ,”Β‹΄,γ”Β‹΄‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,γ”Β‹΄‚Q’–Ϊ,2018-05-17,18,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
108,ή“,‚Π‚Α‚½‚­‚θ,u‘Ί,β‰Ίπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,M“n‚P’–Ϊ,2018-11-26,5,“ΉHγ,—«,65-69Ξ,‚ ‚θ
109,ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,Ρδπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,όR‚S’–Ϊ,2018-05-20,8,“ΉHγ,—«,60-64Ξ,‚ ‚θ
110,ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,–L“‡‰€‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,όR‚R’–Ϊ,2018-05-25,18,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
111,ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,χ‘δπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,χ‘δ‚S’–Ϊ,2018-04-30,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
112,ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,χ‘δπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,χ‘δ‚U’–Ϊ,2018-04-17,15,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
113,ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,•Xμ‘δ’“έ,131202.0,“‹“s,—ϋ”n‹ζ,•Xμ‘δ‚Q’–Ϊ,2018-04-17,0,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
114,ή“,‚Π‚Α‚½‚­‚θ,—ϋ”n,‘‹{π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‘‹{‚P’–Ϊ,2018-07-14,14,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
115,ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,‘εςw‰€‰w‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“‘ες‚P’–Ϊ,2018-04-28,17,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
116,ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,‘εςw‰€‰w‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“‘ες‚P’–Ϊ,2018-06-30,21,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
117,ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,‘εςw‰€π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬‚Q’–Ϊ,2018-01-24,21,“ΉHγ,—«,65-69Ξ,‚ ‚θ
118,ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,Φ’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,Φ’¬“μ‚S’–Ϊ,2018-02-16,18,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
119,ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,Ό‘εςπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,Ό‘ες‚T’–Ϊ,2018-04-26,19,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
120,ή“,‚Π‚Α‚½‚­‚θ,Ξ_δ,•xmX“Ήπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ‚T’–Ϊ,2018-04-18,18,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
121,ή“,‚Π‚Α‚½‚­‚θ,‚“‡•½,Ό‘δ‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‚“‡•½‚X’–Ϊ,2018-08-28,1,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
122,ή“,‚Π‚Α‚½‚­‚θ,‚“‡•½,Τ’Λπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚R’–Ϊ,2018-12-05,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
123,ή“,‚Π‚Α‚½‚­‚θ,‚“‡•½,“ΏΫ’“έ,131199.0,“‹“s,”Β‹΄‹ζ,“ΏΫ‚U’–Ϊ,2018-11-23,8,“ΉHγ,—«,30Ξ‘γ,‚Θ‚µ
124,ή“,‚Π‚Α‚½‚­‚θ,υ‚‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2018-07-16,12,“ΉHγ,—«,65-69Ξ,‚ ‚θ
125,ή“,‚Π‚Α‚½‚­‚θ,υ‚‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2018-08-16,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
126,ή“,‚Π‚Α‚½‚­‚θ,υ‚‹u,—ϋ”n‚–μ‘δ‰w‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,•xm©‘δ‚R’–Ϊ,2018-02-19,20,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
127,ή“,‚Π‚Α‚½‚­‚θ,υ‚‹u,—ϋ”n‚–μ‘δ‰w‘Oπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“μ“c’†‚P’–Ϊ,2018-02-14,19,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
128,ή“,‚Π‚Α‚½‚­‚θ,υ‚‹u,®’¬’“έ,131202.0,“‹“s,—ϋ”n‹ζ,®’¬‚R’–Ϊ,2018-12-04,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
129,ή“,‚Π‚Α‚½‚­‚θ,γ–μ,ξ‰Χ’¬π”Τ,131067.0,“‹“s,‘δ“‹ζ,“γ–μ‚R’–Ϊ,2018-02-11,16,“ΉHγ,—«,65-69Ξ,‚ ‚θ
130,ή“,‚Π‚Α‚½‚­‚θ,γ–μ,δ“k’¬π”Τ,131067.0,“‹“s,‘δ“‹ζ,“γ–μ‚Q’–Ϊ,2018-10-07,0,“ΉHγ,’j«,30Ξ‘γ,‚Θ‚µ
131,ή“,‚Π‚Α‚½‚­‚θ,γ–μ,φ‰€‘Oπ”Τ,131067.0,“‹“s,‘δ“‹ζ,γ–μ‚S’–Ϊ,2018-07-02,10,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
132,ή“,‚Π‚Α‚½‚­‚θ,γ–μ,φ‰€‘Oπ”Τ,131067.0,“‹“s,‘δ“‹ζ,γ–μφ‰€,2018-04-05,8,“ΉHγ,—«,70ΞΘγ,‚Θ‚µ
133,ή“,‚Π‚Α‚½‚­‚θ,γ–μ,γ–μ‰wπ”Τ,131067.0,“‹“s,‘δ“‹ζ,γ–μ‚V’–Ϊ,2018-01-08,18,‚»‚Μ‘Ό,’j«,70ΞΘγ,‚ ‚θ
134,ή“,‚Π‚Α‚½‚­‚θ,γ–μ,γ–μ‰wπ”Τ,131067.0,“‹“s,‘δ“‹ζ,γ–μ‚V’–Ϊ,2018-10-01,15,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
135,ή“,‚Π‚Α‚½‚­‚θ,‰Ί’J,ις’J‰w‘Oπ”Τ,131067.0,“‹“s,‘δ“‹ζ,έ‚Q’–Ϊ,2018-03-31,1,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
136,ή“,‚Π‚Α‚½‚­‚θ,σ‘,“ϊ–{’ηπ”Τ,131067.0,“‹“s,‘δ“‹ζ,‹΄κ‚Q’–Ϊ,2018-08-07,16,“ΉHγ,—«,65-69Ξ,‚ ‚θ
137,ή“,‚Π‚Α‚½‚­‚θ,σ‘,‹g΄π”Τ,131067.0,“‹“s,‘δ“‹ζ,η‘©‚R’–Ϊ,2018-08-19,5,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
138,ή“,‚Π‚Α‚½‚­‚θ,σ‘,‹g΄π”Τ,131067.0,“‹“s,‘δ“‹ζ,η‘©‚R’–Ϊ,2018-09-11,22,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
139,ή“,‚Π‚Α‚½‚­‚θ,σ‘,φ‰€Z‹ζπ”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‚P’–Ϊ,2018-12-19,23,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
140,ή“,‚Π‚Α‚½‚­‚θ,σ‘,Ή“V’¬π”Τ,131067.0,“‹“s,‘δ“‹ζ,σ‘‚S’–Ϊ,2018-05-25,9,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
141,ή“,‚Π‚Α‚½‚­‚θ,σ‘,‹΄κπ”Τ,131067.0,“‹“s,‘δ“‹ζ,΅Λ‚Q’–Ϊ,2018-07-04,19,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
142,ή“,‚Π‚Α‚½‚­‚θ,‘ ‘O,{‰κ‹΄π”Τ,131067.0,“‹“s,‘δ“‹ζ,–φ‹΄‚P’–Ϊ,2018-08-17,5,“ΉHγ,—«,65-69Ξ,‚ ‚θ
143,ή“,‚Π‚Α‚½‚­‚θ,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2018-10-10,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
144,ή“,‚Π‚Α‚½‚­‚θ,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚S’–Ϊ,2018-11-03,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
145,ή“,‚Π‚Α‚½‚­‚θ,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2018-09-05,0,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
146,ή“,‚Π‚Α‚½‚­‚θ,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2018-08-01,16,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
147,ή“,‚Π‚Α‚½‚­‚θ,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2018-09-29,3,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
148,ή“,‚Π‚Α‚½‚­‚θ,ηZ,ηZl’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ’†‹’¬,2018-08-18,4,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
149,ή“,‚Π‚Α‚½‚­‚θ,ηZ,ηZl’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ηZ–φ’¬,2018-08-02,19,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
150,ή“,‚Π‚Α‚½‚­‚θ,ΌVδ,”~“cµ’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚Q’–Ϊ,2018-05-22,23,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
151,ή“,‚Π‚Α‚½‚­‚θ,ΌVδ,–{–Ψπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‹»–μ‚P’–Ϊ,2018-09-26,14,“ΉHγ,—«,65-69Ξ,‚ ‚θ
152,ή“,‚Π‚Α‚½‚­‚θ,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Mΐ‚P’–Ϊ,2018-10-06,19,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
153,ή“,‚Π‚Α‚½‚­‚θ,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,I΄‚S’–Ϊ,2018-08-28,20,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
154,ή“,‚Π‚Α‚½‚­‚θ,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,²–μ‚P’–Ϊ,2018-02-10,0,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
155,ή“,‚Π‚Α‚½‚­‚θ,»£,»£Z’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α•½‚P’–Ϊ,2018-10-06,21,“ΉHγ,’j«,10Ξ‘γ,‚ ‚θ
156,ή“,‚Π‚Α‚½‚­‚θ,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,•½–μ‚P’–Ϊ,2018-10-06,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
157,ή“,‚Π‚Α‚½‚­‚θ,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’Cΐ‚P’–Ϊ,2018-01-29,22,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
158,ή“,‚Π‚Α‚½‚­‚θ,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚S’–Ϊ,2017-12-31,21,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
159,ή“,‚Π‚Α‚½‚­‚θ,»£,»£‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,»£‚R’–Ϊ,2018-07-12,14,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
160,ή“,‚Π‚Α‚½‚­‚θ,»£,»£‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“»£‚Q’–Ϊ,2018-10-25,22,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
161,ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚P’–Ϊ,2018-11-17,23,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
162,ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“Z’¬,2018-06-11,0,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
163,ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“Ι‹»‚P’–Ϊ,2018-08-29,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
164,ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,Ι‹»–{’¬‚P’–Ϊ,2018-09-26,10,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
165,ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚R’–Ϊ,2017-12-30,11,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
166,ή“,‚Π‚Α‚½‚­‚θ,’|‚Μ’Λ,Γη’J’“έ,131211.0,“‹“s,‘«—§‹ζ,ΌΙ‹»‚P’–Ϊ,2018-09-18,16,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
167,ή“,‚Π‚Α‚½‚­‚θ,ι“,‹Ό‹΄Όπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚V’–Ϊ,2018-10-02,1,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
168,ή“,‚Π‚Α‚½‚­‚θ,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚Q’–Ϊ,2018-07-29,11,“ΉHγ,—«,65-69Ξ,‚ ‚θ
169,ή“,‚Π‚Α‚½‚­‚θ,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚R’–Ϊ,2018-07-24,15,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
170,ή“,‚Π‚Α‚½‚­‚θ,ι“,‹TΛπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚V’–Ϊ,2018-01-06,19,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
171,ή“,‚Π‚Α‚½‚­‚θ,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚T’–Ϊ,2018-05-01,14,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
172,ή“,‚Π‚Α‚½‚­‚θ,ι“,“‘ε“‡‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚W’–Ϊ,2018-11-01,2,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
173,ή“,‚Π‚Α‚½‚­‚θ,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹eμ‚R’–Ϊ,2018-07-27,21,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
