,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQ‚Μ«•Κ,”νQ‚Μ”N—ξ,»‹ΰ”νQ‚Μ—L–³
174,ή“,‚Π‚Α‚½‚­‚θ,ό“‡,¬‘Ίδπ”Τ,131075.0,“‹“s,–n“c‹ζ,—§‰Τ‚T’–Ϊ,2018-08-19,13,“ΉHγ,—«,65-69Ξ,‚ ‚θ
175,ή“,‚Π‚Α‚½‚­‚θ,ό“‡,“ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2018-08-11,10,“ΉHγ,—«,65-69Ξ,‚ ‚θ
176,ή“,‚Π‚Α‚½‚­‚θ,ό“‡,”Ll’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,”L‚P’–Ϊ,2018-07-10,10,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
177,ή“,‚Π‚Α‚½‚­‚θ,ό“‡,’η’Κ’“έ,131075.0,“‹“s,–n“c‹ζ,–n“c‚T’–Ϊ,2018-07-03,18,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
178,ή“,‚Π‚Α‚½‚­‚θ,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2018-01-31,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
179,ή“,‚Π‚Α‚½‚­‚θ,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚S’–Ϊ,2018-08-09,16,“ΉHγ,—«,70ΞΘγ,‚Θ‚µ
180,ή“,‚Π‚Α‚½‚­‚θ,‹T—L,ΒΛ“μ•”’“έ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚U’–Ϊ,2018-08-09,16,“ΉHγ,—«,65-69Ξ,‚Θ‚µ
181,ή“,‚Π‚Α‚½‚­‚θ,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2018-07-27,2,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
182,ή“,‚Π‚Α‚½‚­‚θ,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚R’–Ϊ,2018-04-29,1,“ΉHγ,’j«,50Ξ‘γ,‚ ‚θ
183,ή“,‚Π‚Α‚½‚­‚θ,‹ό,‚»‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,‚»‚Q’–Ϊ,2018-05-31,22,“ΉHγ,’j«,40Ξ‘γ,‚Θ‚µ
184,ή“,‚Π‚Α‚½‚­‚θ,‹ό,lƒc–Ψ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚P’–Ϊ,2018-08-09,17,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
185,ή“,‚Π‚Α‚½‚­‚θ,‹ό,‰Λπ”Τ,131229.0,“‹“s,‹ό‹ζ,‰Λ‚P’–Ϊ,2018-09-06,15,“ΉHγ,—«,60-64Ξ,‚ ‚θ
186,ή“,‚Π‚Α‚½‚­‚θ,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚P’–Ϊ,2018-12-03,18,“ΉHγ,—«,60-64Ξ,‚ ‚θ
187,ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,”‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‰›‚S’–Ϊ,2018-07-04,22,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
188,ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,”‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό“‡‚P’–Ϊ,2018-05-09,17,“ΉHγ,—«,40Ξ‘γ,‚Θ‚µ
189,ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚P’–Ϊ,2018-07-31,21,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
190,ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,Βθ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μΒθ’¬‚S’–Ϊ,2018-10-27,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
191,ή“,‚Π‚Α‚½‚­‚θ,¬Όμ,Βθ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μΒθ’¬‚S’–Ϊ,2018-12-23,0,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
192,ή“,‚Π‚Α‚½‚­‚θ,¬β,­π”Τ,131237.0,“‹“s,]Λμ‹ζ,ΌΒθ‚Q’–Ϊ,2018-10-01,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
193,ή“,‚Π‚Α‚½‚­‚θ,‹Ό,“‹Όά’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚P’–Ϊ,2018-04-13,15,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
194,ή“,‚Π‚Α‚½‚­‚θ,‹Ό,]ΛμZ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚T’–Ϊ,2018-08-17,4,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
195,ή“,‚Π‚Α‚½‚­‚θ,“μ‘ε‘ς,‘΄‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,‘΄’¬,2018-03-12,19,“ΉHγ,—«,60-64Ξ,‚ ‚θ
196,ή“,‚Π‚Α‚½‚­‚θ,“μ‘ε‘ς,–x”V“ΰ’“έ,132012.0,“‹“s,”‰¤qs,“’†–μ,2018-05-24,22,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
197,ή“,‚Π‚Α‚½‚­‚θ,“μ‘ε‘ς,¬R’“έ,132098.0,“‹“s,’¬“cs,¬R’¬,2018-03-06,14,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
198,ή“,‚Π‚Α‚½‚­‚θ,‘½–€’†‰›,‰iR‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,‰iR‚P’–Ϊ,2018-05-30,11,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
199,ή“,‚Π‚Α‚½‚­‚θ,‘½–€’†‰›,‘½–€ƒZƒ“ƒ^[‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,¤“†‚S’–Ϊ,2018-02-27,20,“ΉHγ,—«,40Ξ‘γ,‚Θ‚µ
200,ή“,‚Π‚Α‚½‚­‚θ,‘½–€’†‰›,–ξ–μϋπ”Τ,132250.0,“‹“s,ξιs,–ξ–μϋ,2018-03-17,20,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
201,ή“,‚Π‚Α‚½‚­‚θ,“‘εa,Oƒc–Ψπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,c–x‚S’–Ϊ,2018-01-05,19,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
202,ή“,‚Π‚Α‚½‚­‚θ,“‘εa,‹Κμγ…‰w‘Oπ”Τ,132209.0,“‹“s,“‘εas,—§–μ‚R’–Ϊ,2017-12-11,10,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
203,ή“,‚Π‚Α‚½‚­‚θ,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,‰Α”ό•½‚Q’–Ϊ,2018-01-21,12,“ΉHγ,—«,65-69Ξ,‚ ‚θ
204,ή“,‚Π‚Α‚½‚­‚θ,•¶,•¶‰w‘Oπ”Τ,132187.0,“‹“s,•¶s,u–Ξ,2018-02-06,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
205,ή“,‚Π‚Α‚½‚­‚θ,•¶,‰Ί•¶’“έ,132187.0,“‹“s,•¶s,‹•l,2017-08-25,14,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
206,ή“,‚Π‚Α‚½‚­‚θ,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,¬μ‘δ‚R’–Ϊ,2018-06-14,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
207,ή“,‚Π‚Α‚½‚­‚θ,”‰¤q,•xmXπ”Τ,132012.0,“‹“s,”‰¤qs,γ–μ’¬,2018-08-13,20,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
208,ή“,‚Π‚Α‚½‚­‚θ,”‰¤q,”‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”‰¤qs,“’¬,2018-08-13,22,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
209,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,’¬“c‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,X–μ‚Q’–Ϊ,2018-04-15,16,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
210,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,’¬“c‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,X–μ‚Q’–Ϊ,2018-08-22,22,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
211,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚U’–Ϊ,2018-04-08,6,“ΉHγ,—«,40Ξ‘γ,‚Θ‚µ
212,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚U’–Ϊ,2018-10-13,2,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
213,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,‹ΰXπ”Τ,132098.0,“‹“s,’¬“cs,‹ΰX“‚P’–Ϊ,2018-07-07,19,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
214,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,‘ε‘ ’“έ,132098.0,“‹“s,’¬“cs,‘ε‘ ’¬,2018-08-28,22,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
215,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,}t’“έ,132098.0,“‹“s,’¬“cs,}t’¬,2018-06-07,21,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
216,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,}t’“έ,132098.0,“‹“s,’¬“cs,}t’¬,2018-06-23,6,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
217,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,–Ψ‘]π”Τ,132098.0,“‹“s,’¬“cs,–{’¬“c,2018-05-29,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
218,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,–Ψ‘]π”Τ,132098.0,“‹“s,’¬“cs,–Ψ‘]“‚S’–Ϊ,2018-02-25,18,“ΉHγ,—«,50Ξ‘γ,‚Θ‚µ
219,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬R“c’“έ,132098.0,“‹“s,’¬“cs,¬R“cχ‘δ‚P’–Ϊ,2018-09-17,8,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
220,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,Rθπ”Τ,132098.0,“‹“s,’¬“cs,Rθ’¬,2018-07-10,22,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
221,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬£‘δ’“έ,132098.0,“‹“s,’¬“cs,¬£‘δ‚P’–Ϊ,2018-09-03,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
222,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬£‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,“μ¬£‚Q’–Ϊ,2018-02-04,19,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
223,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬£‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,“μ¬£‚U’–Ϊ,2018-12-25,22,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
224,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,¬£‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,¬£‚‹u‚R’–Ϊ,2018-09-16,19,“ΉHγ,—«,65-69Ξ,‚ ‚θ
225,ή“,‚Π‚Α‚½‚­‚θ,’¬“c,’‰¶’n‹ζπ”Τ,132098.0,“‹“s,’¬“cs,έ’¬,2018-07-13,22,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
226,ή“,‚Π‚Α‚½‚­‚θ,“ϊ–μ,“ϊ–μ‰w‘Oπ”Τ,132128.0,“‹“s,“ϊ–μs,“ϊ–μ–{’¬‚R’–Ϊ,2018-07-13,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
227,ή“,‚Π‚Α‚½‚­‚θ,“ϊ–μ,–L“c‰w‘Oπ”Τ,132128.0,“‹“s,“ϊ–μs,–L“c‚S’–Ϊ,2018-06-20,0,“ΉHγ,—«,65-69Ξ,‚ ‚θ
228,ή“,‚Π‚Α‚½‚­‚θ,“ϊ–μ,–L“c‰w‘Oπ”Τ,132128.0,“‹“s,“ϊ–μs,“–L“c‚R’–Ϊ,2018-05-24,22,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
229,ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,Ί“‡‰w‘Oπ”Τ,132071.0,“‹“s,Ί“‡s,Ίa’¬‚Q’–Ϊ,2018-06-17,20,‚»‚Μ‘Ό,’j«,70ΞΘγ,‚ ‚θ
230,ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,Ί“‡‰w‘Oπ”Τ,132071.0,“‹“s,Ί“‡s,γμ΄’¬‚P’–Ϊ,2018-06-27,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
231,ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,’†_’“έ,132071.0,“‹“s,Ί“‡s,’†_’¬,2018-07-31,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
232,ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,’†_’“έ,132071.0,“‹“s,Ί“‡s,’†_’¬,2018-11-22,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
233,ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,‘½–€‘ε‹΄π”Τ,132071.0,“‹“s,Ί“‡s,‹{‘ς’¬‚Q’–Ϊ,2018-06-20,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
234,ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,–xό’“έ,132071.0,“‹“s,Ί“‡s,”ό–x’¬‚S’–Ϊ,2018-07-11,21,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
235,ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,”q“‡‰w‘Oπ”Τ,132071.0,“‹“s,Ί“‡s,Ό΄’¬‚S’–Ϊ,2018-06-27,2,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
236,ή“,‚Π‚Α‚½‚­‚θ,—§μ,‹Ρ’¬π”Τ,132021.0,“‹“s,—§μs,‹Ρ’¬‚Q’–Ϊ,2018-06-20,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
237,ή“,‚Π‚Α‚½‚­‚θ,—§μ,‹Ρ’¬π”Τ,132021.0,“‹“s,—§μs,‰Hί’¬‚R’–Ϊ,2018-10-08,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
238,ή“,‚Π‚Α‚½‚­‚θ,—§μ,—§“ϊ‹΄π”Τ,132021.0,“‹“s,—§μs,Δθ’¬‚S’–Ϊ,2018-08-15,23,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
239,ή“,‚Π‚Α‚½‚­‚θ,—§μ,—§μ‰w“μϋπ”Τ,132021.0,“‹“s,—§μs,Δθ’¬‚P’–Ϊ,2018-09-23,22,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
240,ή“,‚Π‚Α‚½‚­‚θ,—§μ,’J•Ϋπ”Τ,132152.0,“‹“s,‘—§s,’J•Ϋ,2018-08-28,11,“ΉHγ,’j«,70ΞΘγ,‚Θ‚µ
241,ή“,‚Π‚Α‚½‚­‚θ,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,σΤ’¬‚P’–Ϊ,2018-02-09,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
242,ή“,‚Π‚Α‚½‚­‚θ,•{’†,“•{’†‰w‘Oπ”Τ,132063.0,“‹“s,•{’†s,•{’†’¬‚Q’–Ϊ,2018-08-28,21,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
243,ή“,‚Π‚Α‚½‚­‚θ,•{’†,‘ζά’†wZ‘Oπ”Τ,132063.0,“‹“s,•{’†s,σΤ’¬‚R’–Ϊ,2018-02-09,17,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
244,ή“,‚Π‚Α‚½‚­‚θ,“c–³,“c–³‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬‚S’–Ϊ,2018-11-28,16,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
245,ή“,‚Π‚Α‚½‚­‚θ,“c–³,–k΄’¬π”Τ,132292.0,“‹“s,Ό“‹s,Ό΄’¬‚R’–Ϊ,2018-01-16,12,‚»‚Μ‘Ό,—«,70ΞΘγ,‚ ‚θ
246,ή“,‚Π‚Α‚½‚­‚θ,“c–³,–φ‘ς‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,•Ϋ’J’¬‚R’–Ϊ,2018-08-16,10,“ΉHγ,—«,60-64Ξ,‚ ‚θ
247,ή“,‚Π‚Α‚½‚­‚θ,“c–³,•Ϋ’J‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,“’¬‚U’–Ϊ,2018-05-15,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
248,ή“,‚Π‚Α‚½‚­‚θ,“c–³,‘κRπ”Τ,132225.0,“‹“s,“‹v—―•Δs,‘O‘ς‚S’–Ϊ,2018-07-03,23,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
249,ή“,‚Π‚Α‚½‚­‚θ,“c–³,“μ‘ςπ”Τ,132225.0,“‹“s,“‹v—―•Δs,’†‰›’¬‚R’–Ϊ,2018-04-30,18,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
250,ή“,‚Π‚Α‚½‚­‚θ,“c–³,‚Π‚Ξ‚θ‚‹u‰w‘Oπ”Τ,132292.0,“‹“s,Ό“‹s,’JΛ’¬‚R’–Ϊ,2018-07-17,20,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
251,ή“,‚Π‚Α‚½‚­‚θ,•‘ –μ,“’¬’“έ,132039.0,“‹“s,•‘ –μs,‹gΛ›“’¬‚Q’–Ϊ,2018-04-30,19,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
252,ή“,‚Π‚Α‚½‚­‚θ,•‘ –μ,“’¬’“έ,132039.0,“‹“s,•‘ –μs,‹gΛ›“’¬‚Q’–Ϊ,2018-05-17,19,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
253,ή“,‚Π‚Α‚½‚­‚θ,O‘ι,δ”V“φ‰€‰w‘Oπ”Τ,132047.0,“‹“s,O‘ιs,δ‚Μ“‚R’–Ϊ,2018-03-25,21,‚»‚Μ‘Ό,’j«,10Ξ‘γ,‚ ‚θ
254,ή“,‚Π‚Α‚½‚­‚θ,O‘ι,δ”V“φ‰€‰w‘Oπ”Τ,132047.0,“‹“s,O‘ιs,δ‚Μ“‚T’–Ϊ,2018-02-16,17,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
255,ή“,‚Π‚Α‚½‚­‚θ,’²•z,•z“cπ”Τ,132080.0,“‹“s,’²•zs,υ’n‚Q’–Ϊ,2018-12-06,0,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
256,ή“,‚Π‚Α‚½‚­‚θ,’²•z,‘—Μπ”Τ,132080.0,“‹“s,’²•zs,‘—Μ’¬‚S’–Ϊ,2018-11-21,0,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
257,ή“,‚Π‚Α‚½‚­‚θ,’²•z,‘—Μπ”Τ,132080.0,“‹“s,’²•zs,‘—Μ’¬‚W’–Ϊ,2018-12-27,22,‚»‚Μ‘Ό,—«,65-69Ξ,‚ ‚θ
258,ή“,‚Π‚Α‚½‚­‚θ,’²•z,¬oπ”Τ,132195.0,“‹“s,]s,“–μμ‚Q’–Ϊ,2018-11-30,22,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
259,ή“,‚Π‚Α‚½‚­‚θ,’²•z,’²•z‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,•z“c‚P’–Ϊ,2018-12-19,2,“ΉHγ,’j«,65-69Ξ,‚ ‚θ
260,ή“,‚Π‚Α‚½‚­‚θ,¬•½,‰Τ¬‹ΰδ‰w‘Oπ”Τ,132110.0,“‹“s,¬•½s,—ι–Ψ’¬‚Q’–Ϊ,2018-07-04,23,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
261,ή“,‚Π‚Α‚½‚­‚θ,¬•½,¬μ‰w‘Oπ”Τ,132110.0,“‹“s,¬•½s,¬μΌ’¬‚T’–Ϊ,2018-08-15,22,“ΉHγ,’j«,50Ξ‘γ,‚Θ‚µ
